timestamp,motion_score,temperature,humidity,occupancy,room_id
2026-02-28 20:14:45.577405,51,29.60571445127933,61.95981825434215,1,Room_1
2026-02-28 20:15:45.577405,60,26.774801263571895,53.37498258560773,1,Room_1
2026-02-28 20:16:45.577405,86,22.464668897345597,65.98528437324805,1,Room_1
2026-02-28 20:17:45.577405,99,23.142934543375524,59.526654188465585,1,Room_1
2026-02-28 20:18:45.577405,52,29.759278817295954,64.97327922401266,1,Room_1
2026-02-28 20:19:45.577405,37,22.006230126728113,69.76634677873653,1,Room_1
2026-02-28 20:20:45.577405,32,24.433937943676302,55.74269294896713,1,Room_1
2026-02-28 20:21:45.577405,88,24.329833121584336,58.35558684167138,1,Room_1
2026-02-28 20:22:45.577405,41,22.373325305708924,69.21266556524378,1,Room_1
2026-02-28 20:23:45.577405,14,25.64855987373629,63.55527884179041,0,Room_1
2026-02-28 20:24:45.577405,50,25.059695930137302,69.49692657420364,1,Room_1
2026-02-28 20:25:45.577405,2,28.879523253890564,60.40922615763339,0,Room_1
2026-02-28 20:26:45.577405,72,22.520412743882236,68.4665661176,1,Room_1
2026-02-28 20:27:45.577405,59,26.506305742764315,51.56249507619748,1,Room_1
2026-02-28 20:28:45.577405,89,22.781376912051073,60.52699079536471,1,Room_1
2026-02-28 20:29:45.577405,59,22.976305878758232,54.85530730333811,1,Room_1
2026-02-28 20:30:45.577405,46,23.386917228062178,51.73181822719722,1,Room_1
2026-02-28 20:31:45.577405,49,27.300178274831858,49.35133228268233,1,Room_1
2026-02-28 20:32:45.577405,5,23.66353330294551,57.03100983459974,0,Room_1
2026-02-28 20:33:45.577405,92,29.75667702211647,63.253984700833435,1,Room_1
2026-02-28 20:34:45.577405,33,25.161201888014517,67.79976597381383,1,Room_1
2026-02-28 20:35:45.577405,94,29.374993880184935,42.65477506155759,1,Room_1
2026-02-28 20:36:45.577405,86,26.16667408020659,68.83516073048048,1,Room_1
2026-02-28 20:37:45.577405,84,25.109418317515857,48.14047095321688,1,Room_1
2026-02-28 20:38:45.577405,52,26.694009325310788,68.95765921792415,1,Room_1
2026-02-28 20:39:45.577405,59,26.34156866526599,44.227726749242876,1,Room_1
2026-02-28 20:40:45.577405,14,23.32213551250402,40.46909220223582,0,Room_1
2026-02-28 20:41:45.577405,8,28.177958154373258,45.961470446025174,0,Room_1
2026-02-28 20:42:45.577405,87,22.112638581720674,45.96527212266415,1,Room_1
2026-02-28 20:43:45.577405,7,27.8320573443279,63.13811040057837,0,Room_1
2026-02-28 20:44:45.577405,4,29.410407028106793,59.532310765058334,0,Room_1
2026-02-28 20:45:45.577405,27,28.90482740700475,58.69894380482674,0,Room_1
2026-02-28 20:46:45.577405,33,22.76328093192329,51.12454756594799,1,Room_1
2026-02-28 20:47:45.577405,61,24.601466576213976,61.888185350141924,1,Room_1
2026-02-28 20:48:45.577405,85,29.097701940610612,54.16644775485848,1,Room_1
2026-02-28 20:49:45.577405,46,27.70595829778396,62.82355145850693,1,Room_1
2026-02-28 20:50:45.577405,89,23.887879357991647,47.68204968283972,1,Room_1
2026-02-28 20:51:45.577405,26,26.181862635055953,52.82623055075649,0,Room_1
2026-02-28 20:52:45.577405,41,25.514692014926162,46.051576070061884,1,Room_1
2026-02-28 20:53:45.577405,95,27.091283290110244,49.4306794322898,1,Room_1
2026-02-28 20:54:45.577405,95,27.56412869140902,44.17994363217627,1,Room_1
2026-02-28 20:55:45.577405,14,28.04440910834439,46.863944964748676,0,Room_1
2026-02-28 20:56:45.577405,31,26.790923731908286,60.84354799119114,1,Room_1
2026-02-28 20:57:45.577405,27,29.437581218740583,64.24361138693251,0,Room_1
2026-02-28 20:58:45.577405,56,22.843954078642163,53.69603711448731,1,Room_1
2026-02-28 20:59:45.577405,43,25.33207958296293,66.49840776756605,1,Room_1
2026-02-28 21:00:45.577405,91,24.8503827046158,67.20485324637262,1,Room_1
2026-02-28 21:01:45.577405,0,23.823481300335533,52.81323365878769,0,Room_1
2026-02-28 21:02:45.577405,76,28.885844666050748,40.20856391593572,1,Room_1
2026-02-28 21:03:45.577405,71,26.272715355003534,54.544899140769495,1,Room_1
2026-02-28 21:04:45.577405,96,22.958922938669463,50.12845514210884,1,Room_1
2026-02-28 21:05:45.577405,78,23.346328337383444,46.56292658719211,1,Room_1
2026-02-28 21:06:45.577405,87,27.62415167116142,50.90888807137882,1,Room_1
2026-02-28 21:07:45.577405,57,29.69957835953689,47.553468874760924,1,Room_1
2026-02-28 21:08:45.577405,1,27.698164719395535,44.442607898602,0,Room_1
2026-02-28 21:09:45.577405,55,22.29509557883626,58.286930019396905,1,Room_1
2026-02-28 21:10:45.577405,1,25.28829610654585,40.991521987016455,0,Room_1
2026-02-28 21:11:45.577405,95,29.26612708773323,47.186856720009175,1,Room_1
2026-02-28 21:12:45.577405,1,26.24747666653709,53.43349493719275,0,Room_1
2026-02-28 21:13:45.577405,69,23.936442172092004,60.16406642217636,1,Room_1
2026-02-28 21:14:45.577405,74,24.957235648491235,47.264798148322775,1,Room_1
2026-02-28 21:15:45.577405,37,24.942265061754025,58.96917491780738,1,Room_1
2026-02-28 21:16:45.577405,69,25.190595539556426,64.49295619658152,1,Room_1
2026-02-28 21:17:45.577405,15,28.682419964713905,49.623401949152075,0,Room_1
2026-02-28 21:18:45.577405,69,27.566502454327054,65.75076414441159,1,Room_1
2026-02-28 21:19:45.577405,58,23.761928380524388,61.33448597314053,1,Room_1
2026-02-28 21:20:45.577405,18,24.789327898333834,42.88529653274262,0,Room_1
2026-02-28 21:21:45.577405,32,25.180576168700178,55.5325405158244,1,Room_1
2026-02-28 21:22:45.577405,0,27.405520936314247,62.05648357722316,0,Room_1
2026-02-28 21:23:45.577405,49,29.397548946228504,66.32018060142943,1,Room_1
2026-02-28 21:24:45.577405,98,23.828400174378398,45.24864781287808,1,Room_1
2026-02-28 21:25:45.577405,59,24.086633398643272,69.88761099273773,1,Room_1
